

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Dec 04 15:59:17 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.20
   501                           ; 1 bytes @ 0x5
   502                           
   503                           
   504                           ; 1 bytes @ 0x5
   505     00A5                     	ds	1
   506     00A6                     ?_LCD_Init:
   507     00A6                     ??_LCD_putrs:	
   508                           ; 1 bytes @ 0x6
   509                           
   510     00A6                     LCD_putrs@i:	
   511                           ; 1 bytes @ 0x6
   512                           
   513     00A6                     ___awdiv@quotient:	
   514                           ; 2 bytes @ 0x6
   515                           
   516     00A6                     LCD_Init@display:	
   517                           ; 2 bytes @ 0x6
   518                           
   519                           
   520                           ; 5 bytes @ 0x6
   521     00A6                     	ds	2
   522     00A8                     ?___awmod:
   523     00A8                     LCD_putrs@a:	
   524                           ; 2 bytes @ 0x8
   525                           
   526     00A8                     ___awmod@divisor:	
   527                           ; 1 bytes @ 0x8
   528                           
   529                           
   530                           ; 2 bytes @ 0x8
   531     00A8                     	ds	2
   532     00AA                     ___awmod@dividend:
   533                           
   534                           ; 2 bytes @ 0xA
   535     00AA                     	ds	1
   536     00AB                     ??_LCD_Init:
   537                           
   538                           ; 1 bytes @ 0xB
   539     00AB                     	ds	1
   540     00AC                     ??___awmod:
   541     00AC                     ___awmod@counter:	
   542                           ; 1 bytes @ 0xC
   543                           
   544                           
   545                           ; 1 bytes @ 0xC
   546     00AC                     	ds	1
   547     00AD                     LCD_Init@cmd:
   548     00AD                     ___awmod@sign:	
   549                           ; 1 bytes @ 0xD
   550                           
   551                           
   552                           ; 1 bytes @ 0xD
   553     00AD                     	ds	1
   554     00AE                     ??_main:
   555                           
   556                           ; 1 bytes @ 0xE
   557     00AE                     	ds	3
   558     00B1                     main@cmd:
   559                           
   560                           ; 1 bytes @ 0x11
   561     00B1                     	ds	1
   562     00B2                     main@cmd_320:
   563                           
   564                           ; 1 bytes @ 0x12
   565     00B2                     	ds	1
   566                           
   567                           	psect	cstackCOMMON
   568     0070                     __pcstackCOMMON:
   569     0070                     ?_LCD_Write:
   570     0070                     ?_LCD_putrs:	
   571                           ; 1 bytes @ 0x0
   572                           
   573     0070                     ?_LCD_putc:	
   574                           ; 1 bytes @ 0x0
   575                           
   576     0070                     ?_ADC_Init:	
   577                           ; 1 bytes @ 0x0
   578                           
   579     0070                     ?_InterrupT:	
   580                           ; 1 bytes @ 0x0
   581                           
   582     0070                     ?_main:	
   583                           ; 1 bytes @ 0x0
   584                           
   585     0070                     ?_LCD_Out:	
   586                           ; 1 bytes @ 0x0
   587                           
   588     0070                     ?__Umul8_16:	
   589                           ; 1 bytes @ 0x0
   590                           
   591     0070                     ?_ADC_Read:	
   592                           ; 2 bytes @ 0x0
   593                           
   594     0070                     ?___xxtofl:	
   595                           ; 2 bytes @ 0x0
   596                           
   597     0070                     __Umul8_16@multiplicand:	
   598                           ; 4 bytes @ 0x0
   599                           
   600     0070                     ___xxtofl@val:	
   601                           ; 1 bytes @ 0x0
   602                           
   603                           
   604                           ; 4 bytes @ 0x0
   605     0070                     	ds	2
   606     0072                     ??__Umul8_16:
   607     0072                     ??_ADC_Read:	
   608                           ; 1 bytes @ 0x2
   609                           
   610                           
   611                           ; 1 bytes @ 0x2
   612     0072                     	ds	2
   613     0074                     ??___xxtofl:
   614     0074                     ADC_Read@channel:	
   615                           ; 1 bytes @ 0x4
   616                           
   617     0074                     __Umul8_16@product:	
   618                           ; 1 bytes @ 0x4
   619                           
   620                           
   621                           ; 2 bytes @ 0x4
   622     0074                     	ds	2
   623     0076                     __Umul8_16@word_mpld:
   624                           
   625                           ; 2 bytes @ 0x6
   626     0076                     	ds	2
   627     0078                     __Umul8_16@multiplier:
   628     0078                     ___xxtofl@sign:	
   629                           ; 1 bytes @ 0x8
   630                           
   631                           
   632                           ; 1 bytes @ 0x8
   633     0078                     	ds	1
   634     0079                     ___xxtofl@exp:
   635                           
   636                           ; 1 bytes @ 0x9
   637     0079                     	ds	1
   638     007A                     ___xxtofl@arg:
   639                           
   640                           ; 4 bytes @ 0xA
   641     007A                     	ds	4
   642                           
   643                           	psect	cstackBANK0
   644     0020                     __pcstackBANK0:
   645     0020                     ?___fldiv:
   646     0020                     ___fldiv@a:	
   647                           ; 4 bytes @ 0x0
   648                           
   649                           
   650                           ; 4 bytes @ 0x0
   651     0020                     	ds	4
   652     0024                     ___fldiv@b:
   653                           
   654                           ; 4 bytes @ 0x4
   655     0024                     	ds	4
   656     0028                     ??___fldiv:
   657                           
   658                           ; 1 bytes @ 0x8
   659     0028                     	ds	5
   660     002D                     ___fldiv@rem:
   661                           
   662                           ; 4 bytes @ 0xD
   663     002D                     	ds	4
   664     0031                     ___fldiv@sign:
   665                           
   666                           ; 1 bytes @ 0x11
   667     0031                     	ds	1
   668     0032                     ___fldiv@new_exp:
   669                           
   670                           ; 2 bytes @ 0x12
   671     0032                     	ds	2
   672     0034                     ___fldiv@grs:
   673                           
   674                           ; 4 bytes @ 0x14
   675     0034                     	ds	4
   676     0038                     ___fldiv@bexp:
   677                           
   678                           ; 1 bytes @ 0x18
   679     0038                     	ds	1
   680     0039                     ___fldiv@aexp:
   681                           
   682                           ; 1 bytes @ 0x19
   683     0039                     	ds	1
   684     003A                     ?___flmul:
   685     003A                     ___flmul@b:	
   686                           ; 4 bytes @ 0x1A
   687                           
   688                           
   689                           ; 4 bytes @ 0x1A
   690     003A                     	ds	4
   691     003E                     ___flmul@a:
   692                           
   693                           ; 4 bytes @ 0x1E
   694     003E                     	ds	4
   695     0042                     ??___flmul:
   696                           
   697                           ; 1 bytes @ 0x22
   698     0042                     	ds	5
   699     0047                     ___flmul@sign:
   700                           
   701                           ; 1 bytes @ 0x27
   702     0047                     	ds	1
   703     0048                     ___flmul@grs:
   704                           
   705                           ; 4 bytes @ 0x28
   706     0048                     	ds	4
   707     004C                     ___flmul@aexp:
   708                           
   709                           ; 1 bytes @ 0x2C
   710     004C                     	ds	1
   711     004D                     ___flmul@bexp:
   712                           
   713                           ; 1 bytes @ 0x2D
   714     004D                     	ds	1
   715     004E                     ___flmul@prod:
   716                           
   717                           ; 4 bytes @ 0x2E
   718     004E                     	ds	4
   719     0052                     ___flmul@temp:
   720                           
   721                           ; 2 bytes @ 0x32
   722     0052                     	ds	2
   723     0054                     ?___fltol:
   724     0054                     ___fltol@f1:	
   725                           ; 4 bytes @ 0x34
   726                           
   727                           
   728                           ; 4 bytes @ 0x34
   729     0054                     	ds	4
   730     0058                     ??___fltol:
   731                           
   732                           ; 1 bytes @ 0x38
   733     0058                     	ds	4
   734     005C                     ___fltol@sign1:
   735                           
   736                           ; 1 bytes @ 0x3C
   737     005C                     	ds	1
   738     005D                     ___fltol@exp1:
   739                           
   740                           ; 1 bytes @ 0x3D
   741     005D                     	ds	1
   742     005E                     ??_InterrupT:
   743                           
   744                           ; 1 bytes @ 0x3E
   745     005E                     	ds	4
   746                           
   747                           	psect	maintext
   748     0386                     __pmaintext:	
   749 ;;
   750 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   751 ;;
   752 ;; *************** function _main *****************
   753 ;; Defined at:
   754 ;;		line 150 in file "main.c"
   755 ;; Parameters:    Size  Location     Type
   756 ;;		None
   757 ;; Auto vars:     Size  Location     Type
   758 ;;  cmd             1   18[BANK1 ] unsigned char 
   759 ;;  cmd             1   17[BANK1 ] unsigned char 
   760 ;; Return value:  Size  Location     Type
   761 ;;                  1    wreg      void 
   762 ;; Registers used:
   763 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   764 ;; Tracked objects:
   765 ;;		On entry : B00/0
   766 ;;		On exit  : 0/0
   767 ;;		Unchanged: 0/0
   768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   769 ;;      Params:         0       0       0       0       0
   770 ;;      Locals:         0       0       2       0       0
   771 ;;      Temps:          0       0       3       0       0
   772 ;;      Totals:         0       0       5       0       0
   773 ;;Total ram usage:        5 bytes
   774 ;; Hardware stack levels required when called: 6
   775 ;; This function calls:
   776 ;;		_ADC_Init
   777 ;;		_LCD_Init
   778 ;;		_LCD_Write
   779 ;;		_LCD_putc
   780 ;;		_LCD_putrs
   781 ;;		___awdiv
   782 ;;		___awmod
